farm,asv_id,membership
IT3,ASV_00966,1
IT3,ASV_00095,5
IT3,ASV_00011,5
IT3,ASV_00337,5
IT3,ASV_00527,4
IT3,ASV_00782,5
IT3,ASV_01152,5
IT3,ASV_00542,4
IT3,ASV_00504,5
IT3,ASV_00843,5
IT3,ASV_00402,5
FI1,ASV_00007,1
FI1,ASV_00008,2
FI1,ASV_00012,2
FI1,ASV_00013,1
FI1,ASV_00016,2
FI1,ASV_00018,2
FI1,ASV_00019,2
FI1,ASV_00020,3
FI1,ASV_00024,1
FI1,ASV_00028,2
FI1,ASV_00029,1
FI1,ASV_00031,2
FI1,ASV_00034,3
FI1,ASV_00035,1
FI1,ASV_00039,1
FI1,ASV_00042,1
FI1,ASV_00044,3
FI1,ASV_00045,3
FI1,ASV_00046,2
FI1,ASV_00048,2
FI1,ASV_00050,2
FI1,ASV_00051,3
FI1,ASV_00052,2
FI1,ASV_00053,3
FI1,ASV_00054,3
FI1,ASV_00055,3
FI1,ASV_00057,2
FI1,ASV_00058,1
FI1,ASV_00059,2
FI1,ASV_00060,3
FI1,ASV_00061,2
FI1,ASV_00063,1
FI1,ASV_00064,3
FI1,ASV_00066,3
FI1,ASV_00069,1
FI1,ASV_00070,3
FI1,ASV_00071,3
FI1,ASV_00076,3
FI1,ASV_00078,3
FI1,ASV_00080,3
FI1,ASV_00081,3
FI1,ASV_00083,1
FI1,ASV_00084,1
FI1,ASV_00085,3
FI1,ASV_00086,1
FI1,ASV_00087,3
FI1,ASV_00090,1
FI1,ASV_00092,3
FI1,ASV_00093,3
FI1,ASV_00094,1
FI1,ASV_00096,1
FI1,ASV_00099,1
FI1,ASV_00100,1
FI1,ASV_00101,3
FI1,ASV_00104,1
FI1,ASV_00105,2
FI1,ASV_00106,3
FI1,ASV_00107,3
FI1,ASV_00109,3
FI1,ASV_00112,3
FI1,ASV_00113,1
FI1,ASV_00116,3
FI1,ASV_00117,1
FI1,ASV_00118,3
FI1,ASV_00119,3
FI1,ASV_00121,2
FI1,ASV_00123,3
FI1,ASV_00125,3
FI1,ASV_00126,8
FI1,ASV_00128,2
FI1,ASV_00130,8
FI1,ASV_00131,1
FI1,ASV_00133,1
FI1,ASV_00134,8
FI1,ASV_00135,8
FI1,ASV_00136,8
FI1,ASV_00138,8
FI1,ASV_00140,1
FI1,ASV_00142,8
FI1,ASV_00144,8
FI1,ASV_00146,1
FI1,ASV_00148,8
FI1,ASV_00149,8
FI1,ASV_00151,8
FI1,ASV_00152,8
FI1,ASV_00155,9
FI1,ASV_00156,8
FI1,ASV_00157,8
FI1,ASV_00158,2
FI1,ASV_00160,9
FI1,ASV_00161,9
FI1,ASV_00163,8
FI1,ASV_00164,8
FI1,ASV_00166,8
FI1,ASV_00168,2
FI1,ASV_00171,8
FI1,ASV_00172,8
FI1,ASV_00174,8
FI1,ASV_00177,8
FI1,ASV_00180,8
FI1,ASV_00181,9
FI1,ASV_00182,8
FI1,ASV_00185,2
FI1,ASV_00187,8
FI1,ASV_00188,9
FI1,ASV_00190,8
FI1,ASV_00196,8
FI1,ASV_00197,9
FI1,ASV_00200,8
FI1,ASV_00201,8
FI1,ASV_00204,8
FI1,ASV_00206,9
FI1,ASV_00210,9
FI1,ASV_00211,9
FI1,ASV_00218,8
FI1,ASV_00219,9
FI1,ASV_00223,9
FI1,ASV_00224,9
FI1,ASV_00231,9
FI1,ASV_00232,2
FI1,ASV_00233,10
FI1,ASV_00235,10
FI1,ASV_00240,10
FI1,ASV_00241,10
FI1,ASV_00242,2
FI1,ASV_00243,10
FI1,ASV_00248,9
FI1,ASV_00249,2
FI1,ASV_00250,10
FI1,ASV_00255,10
FI1,ASV_00256,10
FI1,ASV_00257,10
FI1,ASV_00258,2
FI1,ASV_00260,10
FI1,ASV_00261,10
FI1,ASV_00262,10
FI1,ASV_00265,10
FI1,ASV_00267,9
FI1,ASV_00269,10
FI1,ASV_00270,9
FI1,ASV_00274,9
FI1,ASV_00275,10
FI1,ASV_00276,10
FI1,ASV_00277,10
FI1,ASV_00280,10
FI1,ASV_00281,10
FI1,ASV_00283,10
FI1,ASV_00288,9
FI1,ASV_00289,9
FI1,ASV_00290,10
FI1,ASV_00292,10
FI1,ASV_00296,9
FI1,ASV_00297,10
FI1,ASV_00298,10
FI1,ASV_00299,10
FI1,ASV_00301,10
FI1,ASV_00303,10
FI1,ASV_00309,10
FI1,ASV_00310,2
FI1,ASV_00311,2
FI1,ASV_00315,10
FI1,ASV_00318,10
FI1,ASV_00319,10
FI1,ASV_00323,10
FI1,ASV_00324,5
FI1,ASV_00329,10
FI1,ASV_00331,5
FI1,ASV_00335,10
FI1,ASV_00338,10
FI1,ASV_00339,7
FI1,ASV_00341,7
FI1,ASV_00342,7
FI1,ASV_00348,7
FI1,ASV_00349,5
FI1,ASV_00350,7
FI1,ASV_00351,7
FI1,ASV_00356,7
FI1,ASV_00360,5
FI1,ASV_00361,7
FI1,ASV_00365,5
FI1,ASV_00376,7
FI1,ASV_00377,2
FI1,ASV_00379,7
FI1,ASV_00384,5
FI1,ASV_00385,7
FI1,ASV_00387,7
FI1,ASV_00388,5
FI1,ASV_00392,7
FI1,ASV_00397,2
FI1,ASV_00406,7
FI1,ASV_00421,5
FI1,ASV_00425,7
FI1,ASV_00426,7
FI1,ASV_00435,5
FI1,ASV_00442,5
FI1,ASV_00449,7
FI1,ASV_00452,5
FI1,ASV_00461,5
FI1,ASV_00464,7
FI1,ASV_00472,5
FI1,ASV_00474,5
FI1,ASV_00475,5
FI1,ASV_00477,5
FI1,ASV_00478,7
FI1,ASV_00481,7
FI1,ASV_00483,7
FI1,ASV_00486,7
FI1,ASV_00487,7
FI1,ASV_00493,7
FI1,ASV_00494,7
FI1,ASV_00495,7
FI1,ASV_00497,7
FI1,ASV_00499,5
FI1,ASV_00504,7
FI1,ASV_00505,5
FI1,ASV_00513,2
FI1,ASV_00517,7
FI1,ASV_00523,5
FI1,ASV_00531,5
FI1,ASV_00535,4
FI1,ASV_00536,4
FI1,ASV_00538,5
FI1,ASV_00541,4
FI1,ASV_00543,4
FI1,ASV_00546,4
FI1,ASV_00548,4
FI1,ASV_00554,4
FI1,ASV_00557,4
FI1,ASV_00563,4
FI1,ASV_00570,4
FI1,ASV_00575,4
FI1,ASV_00583,4
FI1,ASV_00587,4
FI1,ASV_00600,4
FI1,ASV_00601,4
FI1,ASV_00603,2
FI1,ASV_00607,11
FI1,ASV_00610,4
FI1,ASV_00620,4
FI1,ASV_00621,4
FI1,ASV_00626,4
FI1,ASV_00627,4
FI1,ASV_00630,4
FI1,ASV_00638,4
FI1,ASV_00640,4
FI1,ASV_00641,4
FI1,ASV_00643,4
FI1,ASV_00644,4
FI1,ASV_00645,11
FI1,ASV_00649,4
FI1,ASV_00651,4
FI1,ASV_00656,4
FI1,ASV_00662,11
FI1,ASV_00666,4
FI1,ASV_00682,4
FI1,ASV_00683,11
FI1,ASV_00689,6
FI1,ASV_00704,2
FI1,ASV_00705,11
FI1,ASV_00712,6
FI1,ASV_00715,2
FI1,ASV_00723,6
FI1,ASV_00727,6
FI1,ASV_00729,11
FI1,ASV_00743,11
FI1,ASV_00746,6
FI1,ASV_00753,6
FI1,ASV_00758,6
FI1,ASV_00761,11
FI1,ASV_00763,6
FI1,ASV_00764,11
FI1,ASV_00772,6
FI1,ASV_00774,6
FI1,ASV_00775,11
FI1,ASV_00786,6
FI1,ASV_00795,11
FI1,ASV_00805,2
FI1,ASV_00807,6
FI1,ASV_00827,11
FI1,ASV_00865,6
FI1,ASV_00868,6
FI1,ASV_00888,6
FI1,ASV_00890,6
FI1,ASV_00910,6
FI1,ASV_00930,11
FI1,ASV_00962,11
FI1,ASV_00973,11
FI1,ASV_01009,6
FI1,ASV_01032,6
FI1,ASV_01049,6
FI1,ASV_01074,11
FI1,ASV_01099,6
FI1,ASV_01111,6
FI1,ASV_01178,6
FI1,ASV_01188,6
FI1,ASV_01245,11
FI1,ASV_01247,6
FI1,ASV_01249,11
FI1,ASV_01257,6
FI1,ASV_01439,6
FI1,ASV_01483,6
FI1,ASV_01503,6
FI1,ASV_01558,11
FI1,ASV_01579,11
FI1,ASV_01603,11
FI1,ASV_00009,2
FI1,ASV_00040,2
FI1,ASV_02092,6
FI1,ASV_00883,2
SE1,ASV_00002,3
SE1,ASV_00003,7
SE1,ASV_00004,7
SE1,ASV_00006,7
SE1,ASV_00007,3
SE1,ASV_00008,7
SE1,ASV_00009,3
SE1,ASV_00010,7
SE1,ASV_00011,7
SE1,ASV_00012,3
SE1,ASV_00013,3
SE1,ASV_00016,3
SE1,ASV_00019,7
SE1,ASV_00020,3
SE1,ASV_00021,7
SE1,ASV_00022,3
SE1,ASV_00023,7
SE1,ASV_00024,3
SE1,ASV_00026,3
SE1,ASV_00027,7
SE1,ASV_00028,3
SE1,ASV_00029,3
SE1,ASV_00030,3
SE1,ASV_00031,6
SE1,ASV_00032,7
SE1,ASV_00033,3
SE1,ASV_00035,3
SE1,ASV_00036,3
SE1,ASV_00037,7
SE1,ASV_00039,6
SE1,ASV_00040,3
SE1,ASV_00041,11
SE1,ASV_00042,3
SE1,ASV_00044,3
SE1,ASV_00045,3
SE1,ASV_00046,3
SE1,ASV_00048,3
SE1,ASV_00049,3
SE1,ASV_00050,7
SE1,ASV_00051,3
SE1,ASV_00052,7
SE1,ASV_00053,3
SE1,ASV_00054,10
SE1,ASV_00055,7
SE1,ASV_00056,10
SE1,ASV_00057,10
SE1,ASV_00058,7
SE1,ASV_00059,10
SE1,ASV_00060,7
SE1,ASV_00061,10
SE1,ASV_00062,7
SE1,ASV_00063,10
SE1,ASV_00064,6
SE1,ASV_00066,10
SE1,ASV_00067,7
SE1,ASV_00069,6
SE1,ASV_00070,10
SE1,ASV_00071,10
SE1,ASV_00074,6
SE1,ASV_00076,10
SE1,ASV_00078,10
SE1,ASV_00080,11
SE1,ASV_00081,6
SE1,ASV_00082,10
SE1,ASV_00083,10
SE1,ASV_00084,7
SE1,ASV_00085,10
SE1,ASV_00086,10
SE1,ASV_00087,10
SE1,ASV_00088,6
SE1,ASV_00090,7
SE1,ASV_00092,10
SE1,ASV_00093,6
SE1,ASV_00094,11
SE1,ASV_00095,6
SE1,ASV_00096,10
SE1,ASV_00097,7
SE1,ASV_00100,6
SE1,ASV_00101,6
SE1,ASV_00104,14
SE1,ASV_00105,7
SE1,ASV_00106,10
SE1,ASV_00107,10
SE1,ASV_00109,6
SE1,ASV_00110,14
SE1,ASV_00112,6
SE1,ASV_00113,6
SE1,ASV_00116,10
SE1,ASV_00118,7
SE1,ASV_00120,14
SE1,ASV_00123,14
SE1,ASV_00125,6
SE1,ASV_00126,11
SE1,ASV_00128,14
SE1,ASV_00131,14
SE1,ASV_00134,11
SE1,ASV_00135,14
SE1,ASV_00136,14
SE1,ASV_00138,14
SE1,ASV_00139,7
SE1,ASV_00140,6
SE1,ASV_00141,6
SE1,ASV_00142,8
SE1,ASV_00143,11
SE1,ASV_00144,7
SE1,ASV_00146,14
SE1,ASV_00148,8
SE1,ASV_00149,14
SE1,ASV_00151,14
SE1,ASV_00152,14
SE1,ASV_00155,6
SE1,ASV_00156,14
SE1,ASV_00157,8
SE1,ASV_00159,14
SE1,ASV_00160,8
SE1,ASV_00161,6
SE1,ASV_00163,8
SE1,ASV_00164,14
SE1,ASV_00165,6
SE1,ASV_00166,14
SE1,ASV_00167,8
SE1,ASV_00170,6
SE1,ASV_00171,14
SE1,ASV_00172,6
SE1,ASV_00174,6
SE1,ASV_00177,14
SE1,ASV_00179,14
SE1,ASV_00180,8
SE1,ASV_00181,14
SE1,ASV_00182,14
SE1,ASV_00185,6
SE1,ASV_00186,6
SE1,ASV_00187,8
SE1,ASV_00191,6
SE1,ASV_00193,6
SE1,ASV_00196,14
SE1,ASV_00197,8
SE1,ASV_00198,13
SE1,ASV_00200,8
SE1,ASV_00201,13
SE1,ASV_00204,13
SE1,ASV_00205,13
SE1,ASV_00210,13
SE1,ASV_00211,13
SE1,ASV_00217,11
SE1,ASV_00218,8
SE1,ASV_00219,13
SE1,ASV_00223,13
SE1,ASV_00224,11
SE1,ASV_00231,13
SE1,ASV_00232,5
SE1,ASV_00233,13
SE1,ASV_00235,13
SE1,ASV_00236,13
SE1,ASV_00237,11
SE1,ASV_00240,5
SE1,ASV_00241,13
SE1,ASV_00242,5
SE1,ASV_00243,11
SE1,ASV_00248,13
SE1,ASV_00249,5
SE1,ASV_00250,13
SE1,ASV_00251,13
SE1,ASV_00252,13
SE1,ASV_00254,11
SE1,ASV_00255,13
SE1,ASV_00256,11
SE1,ASV_00257,11
SE1,ASV_00258,13
SE1,ASV_00260,13
SE1,ASV_00261,13
SE1,ASV_00262,13
SE1,ASV_00265,11
SE1,ASV_00267,13
SE1,ASV_00268,11
SE1,ASV_00269,13
SE1,ASV_00274,5
SE1,ASV_00275,11
SE1,ASV_00276,11
SE1,ASV_00277,13
SE1,ASV_00280,11
SE1,ASV_00281,5
SE1,ASV_00288,5
SE1,ASV_00289,13
SE1,ASV_00290,5
SE1,ASV_00292,5
SE1,ASV_00293,13
SE1,ASV_00294,11
SE1,ASV_00296,13
SE1,ASV_00297,13
SE1,ASV_00298,13
SE1,ASV_00301,11
SE1,ASV_00303,13
SE1,ASV_00309,5
SE1,ASV_00313,13
SE1,ASV_00314,11
SE1,ASV_00315,11
SE1,ASV_00318,11
SE1,ASV_00323,13
SE1,ASV_00324,5
SE1,ASV_00328,13
SE1,ASV_00329,5
SE1,ASV_00331,13
SE1,ASV_00332,1
SE1,ASV_00334,13
SE1,ASV_00335,5
SE1,ASV_00341,12
SE1,ASV_00342,1
SE1,ASV_00348,1
SE1,ASV_00349,1
SE1,ASV_00350,1
SE1,ASV_00351,5
SE1,ASV_00356,1
SE1,ASV_00360,13
SE1,ASV_00361,1
SE1,ASV_00363,1
SE1,ASV_00364,1
SE1,ASV_00365,1
SE1,ASV_00366,1
SE1,ASV_00367,1
SE1,ASV_00369,1
SE1,ASV_00371,12
SE1,ASV_00373,12
SE1,ASV_00374,11
SE1,ASV_00376,1
SE1,ASV_00379,1
SE1,ASV_00382,1
SE1,ASV_00384,12
SE1,ASV_00385,12
SE1,ASV_00386,12
SE1,ASV_00387,1
SE1,ASV_00392,12
SE1,ASV_00395,12
SE1,ASV_00400,11
SE1,ASV_00406,1
SE1,ASV_00410,12
SE1,ASV_00415,1
SE1,ASV_00416,12
SE1,ASV_00417,1
SE1,ASV_00419,12
SE1,ASV_00424,1
SE1,ASV_00426,1
SE1,ASV_00431,12
SE1,ASV_00435,9
SE1,ASV_00438,1
SE1,ASV_00441,11
SE1,ASV_00442,12
SE1,ASV_00444,1
SE1,ASV_00446,1
SE1,ASV_00447,12
SE1,ASV_00449,11
SE1,ASV_00452,1
SE1,ASV_00456,12
SE1,ASV_00464,12
SE1,ASV_00470,11
SE1,ASV_00471,11
SE1,ASV_00472,1
SE1,ASV_00474,12
SE1,ASV_00475,12
SE1,ASV_00477,9
SE1,ASV_00478,12
SE1,ASV_00481,1
SE1,ASV_00483,12
SE1,ASV_00484,1
SE1,ASV_00486,12
SE1,ASV_00487,1
SE1,ASV_00490,1
SE1,ASV_00493,1
SE1,ASV_00494,12
SE1,ASV_00495,1
SE1,ASV_00497,12
SE1,ASV_00502,12
SE1,ASV_00504,12
SE1,ASV_00505,12
SE1,ASV_00508,12
SE1,ASV_00509,12
SE1,ASV_00515,12
SE1,ASV_00517,12
SE1,ASV_00520,9
SE1,ASV_00524,12
SE1,ASV_00534,12
SE1,ASV_00535,15
SE1,ASV_00541,12
SE1,ASV_00543,15
SE1,ASV_00546,12
SE1,ASV_00548,9
SE1,ASV_00552,9
SE1,ASV_00554,15
SE1,ASV_00557,12
SE1,ASV_00559,15
SE1,ASV_00563,15
SE1,ASV_00570,9
SE1,ASV_00574,15
SE1,ASV_00575,12
SE1,ASV_00583,12
SE1,ASV_00587,15
SE1,ASV_00590,9
SE1,ASV_00593,12
SE1,ASV_00600,12
SE1,ASV_00601,15
SE1,ASV_00603,15
SE1,ASV_00607,12
SE1,ASV_00610,15
SE1,ASV_00614,9
SE1,ASV_00621,12
SE1,ASV_00627,15
SE1,ASV_00630,9
SE1,ASV_00631,9
SE1,ASV_00638,15
SE1,ASV_00640,12
SE1,ASV_00641,15
SE1,ASV_00643,15
SE1,ASV_00644,12
SE1,ASV_00645,15
SE1,ASV_00647,12
SE1,ASV_00649,12
SE1,ASV_00652,12
SE1,ASV_00654,15
SE1,ASV_00656,12
SE1,ASV_00659,12
SE1,ASV_00662,15
SE1,ASV_00666,15
SE1,ASV_00671,12
SE1,ASV_00675,12
SE1,ASV_00683,4
SE1,ASV_00685,15
SE1,ASV_00686,4
SE1,ASV_00688,15
SE1,ASV_00689,15
SE1,ASV_00693,15
SE1,ASV_00700,9
SE1,ASV_00704,4
SE1,ASV_00709,4
SE1,ASV_00711,9
SE1,ASV_00712,4
SE1,ASV_00721,2
SE1,ASV_00722,9
SE1,ASV_00723,15
SE1,ASV_00726,15
SE1,ASV_00727,4
SE1,ASV_00735,2
SE1,ASV_00736,2
SE1,ASV_00737,4
SE1,ASV_00743,15
SE1,ASV_00746,15
SE1,ASV_00747,2
SE1,ASV_00751,2
SE1,ASV_00763,4
SE1,ASV_00764,4
SE1,ASV_00774,4
SE1,ASV_00775,4
SE1,ASV_00786,2
SE1,ASV_00788,4
SE1,ASV_00792,2
SE1,ASV_00794,2
SE1,ASV_00795,4
SE1,ASV_00801,2
SE1,ASV_00803,9
SE1,ASV_00804,9
SE1,ASV_00807,4
SE1,ASV_00810,2
SE1,ASV_00814,2
SE1,ASV_00825,9
SE1,ASV_00833,9
SE1,ASV_00834,9
SE1,ASV_00843,2
SE1,ASV_00854,9
SE1,ASV_00860,4
SE1,ASV_00865,2
SE1,ASV_00868,4
SE1,ASV_00874,4
SE1,ASV_00888,4
SE1,ASV_00891,4
SE1,ASV_00897,2
SE1,ASV_00910,4
SE1,ASV_00912,2
SE1,ASV_00913,2
SE1,ASV_00914,2
SE1,ASV_00920,2
SE1,ASV_00928,9
SE1,ASV_00930,4
SE1,ASV_00939,9
SE1,ASV_00973,2
SE1,ASV_00976,9
SE1,ASV_00978,9
SE1,ASV_00983,4
SE1,ASV_00996,9
SE1,ASV_01004,4
SE1,ASV_01009,2
SE1,ASV_01016,9
SE1,ASV_01022,2
SE1,ASV_01029,9
SE1,ASV_01031,9
SE1,ASV_01037,2
SE1,ASV_01040,4
SE1,ASV_01046,2
SE1,ASV_01048,9
SE1,ASV_01053,2
SE1,ASV_01054,2
SE1,ASV_01074,4
SE1,ASV_01077,9
SE1,ASV_01090,4
SE1,ASV_01094,2
SE1,ASV_01105,4
SE1,ASV_01107,4
SE1,ASV_01111,4
SE1,ASV_01123,2
SE1,ASV_01128,2
SE1,ASV_01131,2
SE1,ASV_01140,4
SE1,ASV_01141,4
SE1,ASV_01159,2
SE1,ASV_01169,4
SE1,ASV_01176,2
SE1,ASV_01178,4
SE1,ASV_01182,2
SE1,ASV_01196,9
SE1,ASV_01205,9
SE1,ASV_01207,2
SE1,ASV_01208,4
SE1,ASV_01220,4
SE1,ASV_01230,2
SE1,ASV_01246,2
SE1,ASV_01289,2
SE1,ASV_01294,2
SE1,ASV_01312,4
SE1,ASV_01363,2
SE1,ASV_01375,2
SE1,ASV_01378,9
SE1,ASV_01396,2
SE1,ASV_01408,9
SE1,ASV_01416,4
SE1,ASV_01421,2
SE1,ASV_01482,9
SE1,ASV_01483,4
SE1,ASV_01495,2
SE1,ASV_01514,4
SE1,ASV_01549,2
SE1,ASV_01556,9
SE1,ASV_01558,2
SE1,ASV_01581,9
SE1,ASV_01635,2
SE1,ASV_01684,9
SE1,ASV_01692,4
SE1,ASV_01706,9
SE1,ASV_01780,9
SE1,ASV_01861,4
SE1,ASV_01956,2
SE1,ASV_01986,2
SE1,ASV_02027,9
SE1,ASV_02038,2
SE1,ASV_02120,2
SE1,ASV_02163,4
SE1,ASV_02424,4
SE1,ASV_02272,4
SE1,ASV_02358,2
