taxa_from,PF_T,PF_T_sd,num_layers,taxa,run
Ruminobacter,0.476999071501711,0.19037394680469794,7,Genus,332
Ruminococcus,0.4178621927839301,0.2846153000928948,7,Genus,332
Saccharofermentans,0.3793025051233675,0.22929922317977824,7,Genus,332
Selenomonas,0.4580987128247943,0.1893158195002275,7,Genus,332
Shuttleworthia,0.4053943739931516,0.23408789649443829,5,Genus,332
Succiniclasticum,0.3985905810199616,0.2428213234113796,7,Genus,332
Succinimonas,0.33373479404168904,0.2613412276956072,6,Genus,332
Succinivibrio,0.4261660562905998,0.18224657359476973,7,Genus,332
Succinivibrionaceae_UCG-001,0.34448926437205457,0.24944755270399904,5,Genus,332
Succinivibrionaceae_UCG-002,0.42373658488923555,0.2332429110600515,7,Genus,332
Syntrophococcus,0.48356251524317423,0.14840287713683376,3,Genus,332
Treponema,0.4681826768327854,0.24942089283276356,7,Genus,332
Tyzzerella,0.5957446808510638,NA,2,Genus,332
U29-B03,0.23076923076923073,NA,2,Genus,332
UCG-005,0.4616319330253316,0.19507865857644272,7,Genus,332
Veillonellaceae_UCG-001,0.7244897959183674,NA,2,Genus,332
Z20,0.47617975117975114,0.2210674329931319,3,Genus,332
horsej-a03,0.5686254426395984,0.11000687901295979,3,Genus,332
probable_genus_10,0.5485516953108649,0.08233843322267234,5,Genus,332
